,Date,URL
0,1996-06-13,https://www.federalreserve.gov/boarddocs/speeches/1996/19960613.htm
1,1996-06-18,https://www.federalreserve.gov/boarddocs/speeches/1996/19960618.htm
2,1996-09-08,https://www.federalreserve.gov/boarddocs/speeches/1996/19960908.htm
3,1996-09-19,https://www.federalreserve.gov/boarddocs/speeches/1996/19960919.htm
4,1996-10-02,https://www.federalreserve.gov/boarddocs/speeches/1996/19961002.htm
5,1996-10-05,https://www.federalreserve.gov/boarddocs/speeches/1996/19961005.htm
6,1996-10-07,https://www.federalreserve.gov/boarddocs/speeches/1996/19961007.htm
7,1996-10-09,https://www.federalreserve.gov/boarddocs/speeches/1996/19961009.htm
8,1996-10-11,https://www.federalreserve.gov/boarddocs/speeches/1996/19961011.htm
9,1996-10-16,https://www.federalreserve.gov/boarddocs/speeches/1996/19961016.htm
10,1996-10-24,https://www.federalreserve.gov/boarddocs/speeches/1996/19961024.htm
11,1996-10-31,https://www.federalreserve.gov/boarddocs/speeches/1996/19961031.htm
12,1996-11-18,https://www.federalreserve.gov/boarddocs/speeches/1996/19961118.htm
13,1996-11-21,https://www.federalreserve.gov/boarddocs/speeches/1996/19961121.htm
14,1996-11-25,https://www.federalreserve.gov/boarddocs/speeches/1996/19961125.htm
15,1996-12-03,https://www.federalreserve.gov/boarddocs/speeches/1996/19961203.htm
16,1996-12-05,https://www.federalreserve.gov/boarddocs/speeches/1996/19961205.htm
17,1996-12-06,https://www.federalreserve.gov/boarddocs/speeches/1996/19961206.htm
18,1996-12-19,https://www.federalreserve.gov/boarddocs/speeches/1996/19961219.htm
19,1997-01-05,https://www.federalreserve.gov/boarddocs/speeches/1997/19970105.htm
20,1997-01-14,https://www.federalreserve.gov/boarddocs/speeches/1997/19970114.htm
21,1997-01-16,https://www.federalreserve.gov/boarddocs/speeches/1997/19970116.htm
22,1997-01-24,https://www.federalreserve.gov/boarddocs/speeches/1997/19970124.htm
23,1997-01-28,https://www.federalreserve.gov/boarddocs/speeches/1997/19970128.htm
24,1997-01-29,https://www.federalreserve.gov/boarddocs/speeches/1997/19970129.htm
